2,0.009315332766254425,0.503027969377739,2,5760.5,97.4,1,0,0,DDOS 
2,0.0,0.0,2,5456.0,50.6,1,0,0,DDOS 
2,0.0,0.0,2,5656.5,47.5,1,0,0,DDOS 
2,0.0,0.0,2,5450.5,44.3,1,0,0,DDOS 
2,0.0,0.0,2,5037.5,66.7,1,0,0,DDOS 
2,0.0,0.0,2,5610.0,47.5,1,0,0,DDOS 
2,0.0,0.0,2,6101.5,41.6,1,0,0,DDOS 
2,0.0,0.0,2,6133.5,41.0,1,0,0,DDOS 
2,0.0,0.0,2,6152.0,40.3,1,0,0,DDOS 
2,0.0,0.0,2,5935.5,43.7,1,0,0,DDOS 
2,0.0,0.0,2,6021.5,41.0,1,0,0,DDOS 
2,0.0,0.0,2,6070.0,46.8,1,0,0,DDOS 
2,0.0,0.0,2,6016.5,44.7,1,0,0,DDOS 
2,0.0,0.0,2,6203.0,43.6,1,0,0,DDOS 
2,0.0,0.0,2,6266.0,41.6,1,0,0,DDOS 
2,0.008966897005202088,0.4842124382809127,2,6217.0,44.3,1,0,0,DDOS 
2,0.0,0.0,2,6315.0,46.3,1,0,0,DDOS 
2,0.009011569240107332,0.48662473896579594,2,6155.5,43.6,1,0,0,DDOS 
2,0.0,0.0,2,6190.5,47.6,1,0,0,DDOS 
2,0.0,0.0,2,6225.5,46.2,1,0,0,DDOS 
2,0.0,0.0,2,6269.5,45.6,1,0,0,DDOS 
2,0.0,0.0,2,6204.5,45.7,1,0,0,DDOS 
2,0.0,0.0,2,6065.5,45.6,1,0,0,DDOS 
2,0.0,0.0,2,6143.5,40.8,1,0,0,DDOS 
2,0.0,0.0,2,6127.0,43.6,1,0,0,DDOS 
2,0.0,0.0,2,6102.5,43.0,1,0,0,DDOS 
2,0.0,0.0,2,5961.5,43.7,1,0,0,DDOS 
2,0.0,0.0,2,5306.5,45.6,1,0,0,DDOS 
2,0.0,0.0,2,5789.0,42.1,1,0,0,DDOS 
2,0.0,0.0,2,6073.5,71.6,1,0,0,DDOS 
6,0.0,0.2593767224900951,6,1582.8333333333333,50.0,1,0,0,DDOS 
6,0.45341233650319684,24.558776653588886,6,525.5,64.8,1,0,0,DDOS 
6,1.4880233207091187,80.37636612167485,6,858.0,44.6,1,0,0,DDOS 
4,1.9711113543694665,106.44261374154341,4,1353.75,43.1,1,0,0,DDOS 
2,1.9860842082593568,107.24854724600529,2,2549.5,58.6,1,0,0,DDOS 
2,0.036935808291245285,1.9945336477272455,2,365.0,39.7,1,0,0,DDOS 
2,0.032207813954871906,1.739221953563083,2,480.5,42.0,1,0,0,DDOS 
2,0.029961063792512246,1.6178974447956616,2,555.5,45.8,1,0,0,DDOS 
2,0.032478472015268635,1.7538374888245063,2,472.5,46.8,1,0,0,DDOS 
2,0.02948838006283275,1.5923725233929684,2,573.5,44.2,1,0,0,DDOS 
2,0.027713691586963792,1.4965393456960447,2,649.5,42.9,1,0,0,DDOS 
2,0.02911111501565821,1.5720002108455433,2,588.5,44.6,1,0,0,DDOS 
2,0.0328089166974964,1.7716815016648055,2,463.0,43.1,1,0,0,DDOS 
2,0.029907418242596358,1.6150005851002032,2,557.5,43.2,1,0,0,DDOS 
2,0.029695681979277532,1.6035668268809866,2,565.5,47.9,1,0,0,DDOS 
2,0.029411753682187063,1.5882346988381015,2,576.5,44.6,1,0,0,DDOS 
2,0.029591486443705753,1.5979402679601107,2,569.5,36.1,1,0,0,DDOS 
2,0.028964212108581595,1.564067453863406,2,594.5,45.3,1,0,0,DDOS 
2,0.028831486607593104,1.5569002768100275,2,600.0,44.4,1,0,0,DDOS 
2,0.030330882305710138,1.6378676445083473,2,542.0,41.4,1,0,0,DDOS 
2,0.030499700845734078,1.6469838456696404,2,536.0,44.6,1,0,0,DDOS 
2,0.033095149721023176,1.7871380849352516,2,455.0,44.4,1,0,0,DDOS 
2,0.033095149721023176,1.7871380849352516,2,455.0,44.6,1,0,0,DDOS 
2,0.030499700845734078,1.6469838456696404,2,536.0,43.8,1,0,0,DDOS 
2,0.03197645721967924,1.726728689862679,2,487.5,44.4,1,0,0,DDOS 
2,0.03184647135301141,1.7197094530626162,2,491.5,47.2,1,0,0,DDOS 
2,0.03483662499837534,1.8811777499122682,2,410.5,44.6,1,0,0,DDOS 
2,0.03483662499837534,1.8811777499122682,2,410.5,43.2,1,0,0,DDOS 
2,0.033040910290340925,1.78420915567841,2,456.5,44.0,1,0,0,DDOS 
2,0.033501239361518144,1.8090669255219798,2,444.0,44.6,1,0,0,DDOS 
2,0.0317660306939725,1.715365657474515,2,494.0,43.2,1,0,0,DDOS 
2,0.0317660306939725,1.715365657474515,2,494.0,44.4,1,0,0,DDOS 
2,0.030934397053553914,1.6704574408919113,2,521.0,44.0,1,0,0,DDOS 
2,0.030904837237561402,1.6688612108283158,2,522.0,43.7,1,0,0,DDOS 
2,0.03249561553686976,1.754763238990967,2,472.0,44.7,1,0,0,DDOS 
2,0.027256955806428784,1.4718756135471545,2,671.5,44.6,1,0,0,DDOS 
2,0.03215781483852809,1.736522001280517,2,482.0,44.6,1,0,0,DDOS 
2,0.033351846618868454,1.8009997174188968,2,448.0,47.9,1,0,0,DDOS 
2,0.03337041147624474,1.802002219717216,2,447.5,38.6,1,0,0,DDOS 
2,0.03742402262027022,2.0208972214945917,2,355.5,46.1,1,0,0,DDOS 
2,0.0,0.0,2,496.5,43.1,1,0,0,DDOS 
2,0.035399588405686036,1.9115777739070459,2,397.5,45.2,1,0,0,DDOS 
2,0.03504995534753999,1.8926975887671598,2,405.5,48.0,1,0,0,DDOS 
2,0.03369083427357635,1.819305050773123,2,439.0,42.3,1,0,0,DDOS 
2,0.035421789396662524,1.9127766274197762,2,397.0,43.8,1,0,0,DDOS 
2,0.035421789396662524,1.9127766274197762,2,397.0,43.8,1,0,0,DDOS 
2,0.03434011705371662,1.8543663209006973,2,422.5,43.7,1,0,0,DDOS 
2,0.03575989767930587,1.931034474682517,2,389.5,47.3,1,0,0,DDOS 
2,0.0,0.0,2,711.0,43.1,1,0,0,DDOS 
2,0.027472104953887026,1.4834936675098993,2,661.0,46.8,1,0,0,DDOS 
2,0.026640624053282744,1.4385936988772683,2,703.0,44.4,1,0,0,DDOS 
2,0.02588034125510432,1.397538427775633,2,745.0,41.4,1,0,0,DDOS 
2,0.03531120005925331,1.9068048031996787,2,399.5,43.8,1,0,0,DDOS 
2,0.03140369934962856,1.6957997648799423,2,505.5,39.2,1,0,0,DDOS 
2,0.03140369934962856,1.6957997648799423,2,505.5,47.1,1,0,0,DDOS 
2,1.2194216912870017,65.8487713294981,2,638.5,39.4,1,0,0,DDOS 
2,2.1364210656348988,115.36673754428452,2,734.0,43.1,1,0,0,DDOS 
2,33.49308809464088,1808.6267571106077,2,883.5,47.9,1,0,0,DDOS 
2,31.5407823930956,1703.2022492271624,2,1007.5,43.1,1,0,0,DDOS 
2,30.281185640620013,1635.184024593481,2,1107.0,42.3,1,0,0,DDOS 
2,28.844056471364425,1557.5790494536786,2,1239.5,52.1,1,0,0,DDOS 
2,26.819361742163377,1448.245534076822,2,1503.0,62.7,1,0,0,DDOS 
2,27.135576021781848,1465.3211051762194,2,1469.5,44.6,1,0,0,DDOS 
2,27.053289821580865,1460.8776503653671,2,1469.5,41.4,1,0,0,DDOS 
2,0.03462714310169497,1.8698657274915287,2,415.5,51.3,1,0,0,DDOS 
2,0.03688552144599696,1.9918181580838359,2,366.0,43.8,1,0,0,DDOS 
2,0.029348352638877934,1.5848110424994084,2,579.0,44.6,1,0,0,DDOS 
2,0.03120430914928289,1.6850326940612759,2,512.0,45.9,1,0,0,DDOS 
2,0.027703054987513725,1.4959649693257409,2,650.0,41.2,1,0,0,DDOS 
2,1.0212521925842233,55.14761839954805,2,750.0,45.5,1,0,0,DDOS 
2,1.2008866094299118,64.84787690921524,2,750.0,42.6,1,0,0,DDOS 
2,2.0858631857090066,112.63661202828634,2,857.5,73.9,1,0,0,DDOS 
2,3.1249531567374675,168.74747046382325,2,957.5,76.3,1,0,0,DDOS 
2,4.1828805124662845,225.87554767317937,2,1057.5,88.9,1,0,0,DDOS 
2,4.437282903869777,239.61327680896795,2,1057.5,60.5,1,0,0,DDOS 
2,5.313297509129301,286.91806549298224,2,1165.0,52.8,1,0,0,DDOS 
2,6.505372448938762,351.2901122426931,2,939.0,33.3,1,0,0,DDOS 
2,7.208515327490384,389.2598276844808,2,964.0,42.7,1,0,0,DDOS 
2,7.380735099619458,398.5596953794507,2,964.0,42.2,1,0,0,DDOS 
2,8.057356449787001,435.09724828849806,2,985.5,52.1,1,0,0,DDOS 
2,8.085929954712624,436.64021755448164,2,1215.5,44.4,1,0,0,DDOS 
2,7.3754346340052495,398.27347023628346,2,1174.5,41.6,1,0,0,DDOS 
2,7.264673746287578,392.2923822995292,2,1249.0,48.0,1,0,0,DDOS 
2,6.439678059128554,347.74261519294197,2,1232.0,64.4,1,0,0,DDOS 
2,7.0810151664823495,382.3748189900469,2,1323.5,35.6,1,0,0,DDOS 
2,8.6043908942775,464.63710829098505,2,1323.5,32.5,1,0,0,DDOS 
2,8.592934044971498,464.0184384284609,2,1253.5,48.7,1,0,0,DDOS 
2,8.877982530272357,479.4110566347072,2,1303.0,58.4,1,0,0,DDOS 
2,10.189222140920583,550.2179956097115,2,1386.5,42.5,1,0,0,DDOS 
2,9.818369924928309,530.1919759461288,2,1243.5,42.9,1,0,0,DDOS 
2,9.703203499861385,523.9729889925148,2,1199.0,42.9,1,0,0,DDOS 
2,8.074507496764225,436.02340482526813,2,641.0,44.0,1,0,0,DDOS 
2,0.03857579465140025,2.083092911175614,2,334.5,41.7,1,0,0,DDOS 
2,0.03639369425467438,1.965259489752417,2,376.0,43.8,1,0,0,DDOS 
2,0.03249561553686976,1.754763238990967,2,472.0,50.0,1,0,0,DDOS 
2,0.030642557118235162,1.6546980843846988,2,531.0,41.4,1,0,0,DDOS 
2,0.030642557118235162,1.6546980843846988,2,531.0,39.5,1,0,0,DDOS 
2,0.0317500155853729,1.7145008416101368,2,494.5,42.3,1,0,0,DDOS 
2,0.03287977820554829,1.7755080230996079,2,461.0,44.7,1,0,0,DDOS 
2,29.486026349617763,1592.2454228793592,2,457.0,45.1,1,0,0,DDOS 
2,29.486026349617763,1592.2454228793592,2,457.0,39.2,1,0,0,DDOS 
2,26.821830941751436,1448.3788708545776,2,557.0,50.7,1,0,0,DDOS 
2,24.66674795444957,1332.0043895402769,2,665.0,45.9,1,0,0,DDOS 
2,22.875833456707095,1235.295006662183,2,784.0,46.8,1,0,0,DDOS 
2,22.920369102833707,1237.6999315530206,2,784.0,36.3,1,0,0,DDOS 
2,21.657787035691342,1169.5204999273324,2,900.5,41.7,1,0,0,DDOS 
2,20.387333211403572,1100.9159934157929,2,1066.5,34.2,1,0,0,DDOS 
2,19.833383734407935,1071.0027216580283,2,1166.0,46.1,1,0,0,DDOS 
2,20.441969988892964,1103.86637940022,2,1136.0,46.7,1,0,0,DDOS 
2,21.847714195696607,1179.7765665676168,2,979.0,44.6,1,0,0,DDOS 
2,21.090434469628036,1138.883461359914,2,1095.5,44.4,1,0,0,DDOS 
2,8.264775926069296,446.2979000077419,2,1024.5,56.9,1,0,0,DDOS 
2,8.2466719661304,445.32028617104163,2,1033.0,53.4,1,0,0,DDOS 
2,7.530279938019308,406.6351166530426,2,925.0,44.6,1,0,0,DDOS 
2,7.174006509469978,387.3963515113788,2,939.0,50.7,1,0,0,DDOS 
2,7.259216483945633,391.9976901330642,2,1029.0,46.6,1,0,0,DDOS 
2,0.034565031762679166,1.8665117151846748,2,417.0,43.1,1,0,0,DDOS 
2,0.027597358216816574,1.490257343708095,2,655.0,46.8,1,0,0,DDOS 
2,0.02678357229889107,1.4463129041401177,2,695.5,45.9,1,0,0,DDOS 
2,0.028700569143494163,1.5498307337486847,2,605.5,40.8,1,0,0,DDOS 
2,0.026688018855094874,1.4411530181751233,2,700.5,45.3,1,0,0,DDOS 
2,0.025976210751750634,1.4027153805945343,2,739.5,45.9,1,0,0,DDOS 
2,0.029682597318706937,1.6028602552101747,2,566.0,46.6,1,0,0,DDOS 
2,0.026453538890089782,1.4284911000648481,2,713.0,44.4,1,0,0,DDOS 
2,0.026899602637229125,1.4525785424103728,2,689.5,42.0,1,0,0,DDOS 
2,0.03054234777552965,1.649286779878601,2,534.5,44.6,1,0,0,DDOS 
2,0.025768397913176498,1.3914934873115312,2,751.5,43.7,1,0,0,DDOS 
2,0.031686196523486324,1.7110546122682615,2,496.5,47.9,1,0,0,DDOS 
2,0.03200920314733792,1.7284969699562474,2,486.5,43.6,1,0,0,DDOS 
2,0.030642557118235162,1.6546980843846988,2,531.0,35.2,1,0,0,DDOS 
2,0.032207813954871906,1.739221953563083,2,480.5,89.0,1,0,0,DDOS 
2,0.03869111814262051,2.0893203797015074,2,332.5,44.6,1,0,0,DDOS 
2,0.04134485091660834,2.2326219494968504,2,291.0,46.8,1,0,0,DDOS 
2,0.04134485091660834,2.2326219494968504,2,291.0,47.9,1,0,0,DDOS 
2,0.048970069200633085,2.6443837368341865,2,207.0,42.5,1,0,0,DDOS 
2,0.04082477215571781,2.204537696408762,2,298.5,42.1,1,0,0,DDOS 
2,0.03742402262027022,2.0208972214945917,2,355.5,47.4,1,0,0,DDOS 
2,0.029987995047628592,1.6193517325719438,2,554.5,42.3,1,0,0,DDOS 
2,0.0,0.0,2,571.5,43.1,1,0,0,DDOS 
2,0.02662173670797654,1.437573782230733,2,704.0,43.1,1,0,0,DDOS 
2,0.025624178712220762,1.383705650459921,2,760.0,41.1,1,0,0,DDOS 
2,0.025751304461754818,1.3905704409347601,2,752.5,45.2,1,0,0,DDOS 
2,0.03199281761474589,1.7276121511962783,2,487.0,42.3,1,0,0,DDOS 
2,0.028736096943328446,1.5517492349397362,2,604.0,43.8,1,0,0,DDOS 
2,0.03165443096902608,1.7093392723274081,2,497.5,44.6,1,0,0,DDOS 
2,0.033463703041702465,1.807039964251933,2,445.0,42.9,1,0,0,DDOS 
2,1.4880734346032987,80.35596546857813,2,628.5,44.1,1,0,0,DDOS 
2,1.5711221231185697,84.84059464840277,2,653.0,41.4,1,0,0,DDOS 
2,2.2567564801944453,121.86484993050004,2,761.0,61.8,1,0,0,DDOS 
2,3.940630442476798,212.79404389374707,2,1089.5,46.5,1,0,0,DDOS 
2,4.3442248572855116,234.5881422934176,2,1181.0,48.7,1,0,0,DDOS 
2,5.001673288736066,270.0903575917476,2,1279.0,42.6,1,0,0,DDOS 
2,5.001673288736066,270.0903575917476,2,1279.0,40.6,1,0,0,DDOS 
2,5.470250572769855,295.39353092957214,2,1395.0,43.1,1,0,0,DDOS 
2,5.492354034957071,296.5871178876818,2,1325.5,38.9,1,0,0,DDOS 
2,0.036226146523233166,1.9562119122545911,2,379.5,48.1,1,0,0,DDOS 
2,0.036226146523233166,1.9562119122545911,2,379.5,45.2,1,0,0,DDOS 
2,0.031143718315233864,1.6817607890226287,2,514.0,46.6,1,0,0,DDOS 
2,0.0305994896294555,1.652372439990597,2,532.5,45.2,1,0,0,DDOS 
2,0.03186263294022537,1.7205821787721702,2,491.0,41.4,1,0,0,DDOS 
2,0.028284262181994705,1.5273501578277142,2,623.5,42.9,1,0,0,DDOS 
2,0.03656358844376884,1.9744337759635175,2,372.5,45.9,1,0,0,DDOS 
2,0.033389007369758014,1.8030063979669328,2,447.0,41.3,1,0,0,DDOS 
2,0.03279127279166376,1.770728730749843,2,463.5,41.7,1,0,0,DDOS 
2,0.030261363921575028,1.6341136517650516,2,544.5,44.4,1,0,0,DDOS 
2,0.08543345616634009,4.613406632982365,2,611.0,42.3,1,0,0,DDOS 
2,1.1014723156286599,59.479505043947626,2,727.5,80.6,1,0,0,DDOS 
2,2.237552583241295,120.82783949502992,2,860.5,45.8,1,0,0,DDOS 
2,3.123687216422997,168.67910968684185,2,947.5,43.2,1,0,0,DDOS 
2,11.835343745310395,639.1085622467614,2,1055.5,48.0,1,0,0,DDOS 
2,11.834292127725318,639.0517748971673,2,1096.0,38.0,1,0,0,DDOS 
2,11.813044054859338,637.9043789624043,2,1145.5,46.7,1,0,0,DDOS 
2,11.952510636654326,645.4355743793335,2,1236.5,42.1,1,0,0,DDOS 
2,12.964190330042992,700.0662778223216,2,1124.0,52.0,1,0,0,DDOS 
2,13.68761612431743,739.1312707131411,2,1082.5,40.5,1,0,0,DDOS 
2,14.29281473828169,771.8119958672112,2,1035.0,45.1,1,0,0,DDOS 
2,14.409039400712023,778.0881276384492,2,992.5,46.6,1,0,0,DDOS 
2,14.642054727199845,790.6709552687915,2,992.0,41.1,1,0,0,DDOS 
2,14.719281475691243,794.8411996873272,2,859.0,43.1,1,0,0,DDOS 
2,14.742736783155703,796.1077862904082,2,904.5,33.3,1,0,0,DDOS 
2,8.29532364040544,447.94747658189385,2,935.5,46.6,1,0,0,DDOS 
2,8.512536354074895,459.6769631200444,2,1002.0,42.5,1,0,0,DDOS 
2,7.680287328828126,414.7355157567188,2,1003.0,57.7,1,0,0,DDOS 
2,6.631128315313237,358.0809290269149,2,1135.5,43.7,1,0,0,DDOS 
2,0.029123458061813996,1.5726667353379558,2,588.0,43.7,1,0,0,DDOS 
2,0.02678357229889107,1.4463129041401177,2,695.5,35.6,1,0,0,DDOS 
2,0.027972703366471032,1.5105259817894354,2,637.5,45.9,1,0,0,DDOS 
2,0.028927832561424695,1.5621029583169335,2,596.0,39.7,1,0,0,DDOS 
2,0.03279127279166376,1.770728730749843,2,463.5,42.9,1,0,0,DDOS 
2,0.03479442447129048,1.8788989214496858,2,411.5,41.3,1,0,0,DDOS 
2,1.3358133056939545,72.13391850747354,2,536.5,58.0,1,0,0,DDOS 
2,1.50471645506881,81.25468857371573,2,569.5,45.8,1,0,0,DDOS 
2,2.829082236905329,152.77044079288777,2,799.5,44.0,1,0,0,DDOS 
2,3.5056346865197296,189.3042730720654,2,889.5,44.6,1,0,0,DDOS 
2,4.533764497275971,244.82328285290242,2,1006.0,44.4,1,0,0,DDOS 
2,5.702189661752793,307.9182417346508,2,1128.5,36.3,1,0,0,DDOS 
2,7.045399062517191,380.4515493759283,2,1354.5,44.4,1,0,0,DDOS 
2,7.226119172337812,390.2104353062419,2,1404.0,43.8,1,0,0,DDOS 
2,7.408667280269417,400.06803313454856,2,1454.0,45.7,1,0,0,DDOS 
2,6.968188759954621,376.2821930375495,2,1313.0,47.3,1,0,0,DDOS 
2,0.03380614806108503,1.8255319952985916,2,436.0,60.6,1,0,0,DDOS 
2,0.0323592223069877,1.7473980045773356,2,476.0,40.8,1,0,0,DDOS 
2,0.030471368607351303,1.6454539047969705,2,537.0,44.4,1,0,0,DDOS 
2,0.02865340307997156,1.5472837663184642,2,607.5,44.6,1,0,0,DDOS 
2,0.03212461116831862,1.7347290030892055,2,483.0,41.4,1,0,0,DDOS 
2,0.03054234777552965,1.649286779878601,2,534.5,46.7,1,0,0,DDOS 
2,0.03189503006795484,1.7223316236695612,2,490.0,40.3,1,0,0,DDOS 
2,0.0325990498852012,1.7603486938008646,2,469.0,42.0,1,0,0,DDOS 
2,0.0325990498852012,1.7603486938008646,2,469.0,47.9,1,0,0,DDOS 
2,0.03448273418561962,1.8620676460234593,2,419.0,45.9,1,0,0,DDOS 
2,0.03411953652285419,1.8424549722341264,2,428.0,38.9,1,0,0,DDOS 
2,0.033501239361518144,1.8090669255219798,2,444.0,38.6,1,0,0,DDOS 
2,0.033501239361518144,1.8090669255219798,2,444.0,41.4,1,0,0,DDOS 
2,0.03167030179836848,1.710196297111898,2,497.0,41.3,1,0,0,DDOS 
2,0.03145025777082889,1.6983139196247603,2,504.0,43.8,1,0,0,DDOS 
2,0.0,0.0,2,517.0,46.6,1,0,0,DDOS 
2,0.0,0.0,2,389.0,54.9,1,0,0,DDOS 
2,0.02924775830914165,1.579378948693649,2,583.0,47.4,1,0,0,DDOS 
2,1.1450685317590028,61.83370071498616,2,708.0,44.7,1,0,0,DDOS 
2,2.131035334598086,115.07590806829666,2,814.5,44.2,1,0,0,DDOS 
/2,2.131035334598086,115.07590806829666,2,814.5,55.1,1,0,0,DDOS 
2,3.6097387442159548,194.92589218766153,2,889.5,43.8,1,0,0,DDOS 
2,4.700037788288155,253.8020405675604,2,996.5,61.1,1,0,0,DDOS 
2,5.4108542205657875,292.18612791055256,2,1129.5,34.7,1,0,0,DDOS 
2,6.805702744469161,367.5079482013347,2,1351.0,53.6,1,0,0,DDOS 
2,8.6774018254612,468.5796985749047,2,1343.5,50.0,1,0,0,DDOS 
2,8.74448235149095,472.2020469805113,2,1235.5,78.4,1,0,0,DDOS 
2,7.865035208811777,424.711901275836,2,1082.0,58.2,1,0,0,DDOS 
2,7.166846789875241,387.0097266532631,2,1057.0,43.7,1,0,0,DDOS 
2,7.156559299667835,386.45420218206306,2,1140.0,41.1,1,0,0,DDOS 
2,0.037932122712069694,2.0483346264517635,2,346.0,44.6,1,0,0,DDOS 
2,0.037932122712069694,2.0483346264517635,2,346.0,43.1,1,0,0,DDOS 
2,0.03546631697815799,1.915181116820532,2,396.0,42.5,1,0,0,DDOS 
2,0.033022889655576794,1.783236041401147,2,457.0,45.1,1,0,0,DDOS 
2,0.028891589750694373,1.5601458465374962,2,597.5,43.8,1,0,0,DDOS 
2,0.0,0.0,2,508.5,42.3,1,0,0,DDOS 
2,0.032427203791051296,1.7510690047167696,2,474.0,47.9,1,0,0,DDOS 
2,0.0331132889769448,1.7881176047550191,2,454.5,45.7,1,0,0,DDOS 
2,0.032224532224532226,1.74012474012474,2,480.0,40.6,1,0,0,DDOS 
2,0.030934397053553914,1.6704574408919113,2,521.0,44.6,1,0,0,DDOS 
2,1.1041595931149408,59.624618028206804,2,621.0,34.2,1,0,0,DDOS 
2,1.2686240178984975,68.50569696651885,2,679.0,44.6,1,0,0,DDOS 
2,2.0634743459325686,111.42761468035869,2,766.0,40.0,1,0,0,DDOS 
2,3.2325856368805557,174.55962439155002,2,881.5,43.8,1,0,0,DDOS 
